C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_10_Sat_ARI_13_54_30.nc, arielle\data_zip\201811\2018_11_10_Sat_ARI_13_54_30.nc.zip, 3976, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_11_Sun_ARI_15_15_12.nc, arielle\data_zip\201811\2018_11_11_Sun_ARI_15_15_12.nc.zip, 108853120, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_11_Sun_ARI_18_00_04.nc, arielle\data_zip\201811\2018_11_11_Sun_ARI_18_00_04.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_12_Mon_ARI_00_00_02.nc, arielle\data_zip\201811\2018_11_12_Mon_ARI_00_00_02.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_12_Mon_ARI_06_00_02.nc, arielle\data_zip\201811\2018_11_12_Mon_ARI_06_00_02.nc.zip, 96203984, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_12_Mon_ARI_09_33_33.nc, arielle\data_zip\201811\2018_11_12_Mon_ARI_09_33_33.nc.zip, 96536856, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_12_Mon_ARI_12_00_03.nc, arielle\data_zip\201811\2018_11_12_Mon_ARI_12_00_03.nc.zip, 55593600, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_12_Mon_ARI_13_40_54.nc, arielle\data_zip\201811\2018_11_12_Mon_ARI_13_40_54.nc.zip, 98201216, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_12_Mon_ARI_16_41_57.nc, arielle\data_zip\201811\2018_11_12_Mon_ARI_16_41_57.nc.zip, 51266264, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_12_Mon_ARI_18_00_02.nc, arielle\data_zip\201811\2018_11_12_Mon_ARI_18_00_02.nc.zip, 236675968, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_13_Tue_ARI_00_00_04.nc, arielle\data_zip\201811\2018_11_13_Tue_ARI_00_00_04.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_13_Tue_ARI_06_00_02.nc, arielle\data_zip\201811\2018_11_13_Tue_ARI_06_00_02.nc.zip, 101529936, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_13_Tue_ARI_08_55_18.nc, arielle\data_zip\201811\2018_11_13_Tue_ARI_08_55_18.nc.zip, 121835128, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_13_Tue_ARI_12_00_03.nc, arielle\data_zip\201811\2018_11_13_Tue_ARI_12_00_03.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_13_Tue_ARI_18_00_02.nc, arielle\data_zip\201811\2018_11_13_Tue_ARI_18_00_02.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_14_Wed_ARI_00_00_03.nc, arielle\data_zip\201811\2018_11_14_Wed_ARI_00_00_03.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_14_Wed_ARI_06_00_04.nc, arielle\data_zip\201811\2018_11_14_Wed_ARI_06_00_04.nc.zip, 82223360, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_14_Wed_ARI_08_34_51.nc, arielle\data_zip\201811\2018_11_14_Wed_ARI_08_34_51.nc.zip, 135815752, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_14_Wed_ARI_12_00_02.nc, arielle\data_zip\201811\2018_11_14_Wed_ARI_12_00_02.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_14_Wed_ARI_18_00_03.nc, arielle\data_zip\201811\2018_11_14_Wed_ARI_18_00_03.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_15_Thu_ARI_00_00_03.nc, arielle\data_zip\201811\2018_11_15_Thu_ARI_00_00_03.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_15_Thu_ARI_06_00_02.nc, arielle\data_zip\201811\2018_11_15_Thu_ARI_06_00_02.nc.zip, 125163848, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_15_Thu_ARI_09_37_56.nc, arielle\data_zip\201811\2018_11_15_Thu_ARI_09_37_56.nc.zip, 93873880, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_15_Thu_ARI_12_00_03.nc, arielle\data_zip\201811\2018_11_15_Thu_ARI_12_00_03.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_15_Thu_ARI_18_00_03.nc, arielle\data_zip\201811\2018_11_15_Thu_ARI_18_00_03.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_16_Fri_ARI_00_00_04.nc, arielle\data_zip\201811\2018_11_16_Fri_ARI_00_00_04.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_16_Fri_ARI_06_00_03.nc, arielle\data_zip\201811\2018_11_16_Fri_ARI_06_00_03.nc.zip, 135482880, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_16_Fri_ARI_09_42_18.nc, arielle\data_zip\201811\2018_11_16_Fri_ARI_09_42_18.nc.zip, 14650344, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_16_Fri_ARI_10_26_32.nc, arielle\data_zip\201811\2018_11_16_Fri_ARI_10_26_32.nc.zip, 23637888, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_16_Fri_ARI_11_18_07.nc, arielle\data_zip\201811\2018_11_16_Fri_ARI_11_18_07.nc.zip, 26966608, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_16_Fri_ARI_12_00_05.nc, arielle\data_zip\201811\2018_11_16_Fri_ARI_12_00_05.nc.zip, 239671816, ARIELLE
C:\Users\zhenping\Desktop\Picasso\todo_filelist\, arielle\data_zip, 2018_11_16_Fri_ARI_18_00_03.nc, arielle\data_zip\201811\2018_11_16_Fri_ARI_18_00_03.nc.zip, 239671816, ARIELLE
